eps,n_clusters,has_nan,silhouette_score,n_nans,perc_nan
0.2,14,True,0.18678455825175877,1593,28.22966507177033
0.201,14,True,0.1880738148205922,1584,28.07017543859649
0.202,14,True,0.18840731078923786,1581,28.017012227538547
0.203,14,True,0.1898886291563955,1568,27.786638312954103
0.20400000000000001,14,True,0.19030171896366407,1564,27.715754031543504
0.20500000000000002,14,True,0.1904904844466508,1563,27.698032961190854
0.20600000000000002,14,True,0.19058003171639373,1562,27.680311890838205
0.20700000000000002,14,True,0.1914787941509907,1555,27.556264398369663
0.20800000000000002,15,True,0.1861592531333923,1521,26.953748006379584
0.20900000000000002,15,True,0.1891330885934449,1503,26.6347687400319
0.21000000000000002,15,True,0.18981730054217436,1498,26.546163388268653
0.21100000000000002,15,True,0.19099464588853923,1492,26.439836966152757
0.21200000000000002,15,True,0.19204652290176133,1485,26.31578947368421
0.21300000000000002,15,True,0.1934828026706089,1476,26.156299840510368
0.21400000000000002,15,True,0.19426386022602193,1469,26.032252348041823
0.21500000000000002,15,True,0.19469218574992644,1465,25.961368066631223
0.21600000000000003,15,True,0.19557088205725937,1459,25.85504164451533
0.21700000000000003,15,True,0.1978196394757202,1443,25.57150451887294
0.21800000000000003,15,True,0.19831818907175786,1439,25.50062023746234
0.21900000000000003,16,True,0.20226319789168923,1396,24.738614212298423
0.22000000000000003,16,True,0.20246048233117245,1395,24.720893141945773
0.22100000000000003,16,True,0.20282450988738474,1391,24.650008860535177
0.22200000000000003,16,True,0.20355298373358663,1382,24.490519227361332
0.22300000000000003,16,True,0.20427479196821693,1374,24.348750664540137
0.22400000000000003,16,True,0.2048333195893736,1368,24.242424242424242
0.22500000000000003,16,True,0.20524089970986223,1365,24.189261031366293
0.22600000000000003,17,True,0.20876357191693767,1327,23.51586035796562
0.22700000000000004,17,True,0.20943134758900067,1318,23.356370724791777
0.22800000000000004,17,True,0.21026327311030482,1313,23.26776537302853
0.22900000000000004,16,True,0.21022919433521967,1302,23.07283359914939
0.23000000000000004,16,True,0.21033962514230417,1301,23.05511252879674
0.23100000000000004,16,True,0.21082053487248814,1297,22.98422824738614
0.23200000000000004,17,True,0.21229008795817228,1256,22.25766436292752
0.23300000000000004,17,True,0.21561566329601756,1239,21.95640616693248
0.23400000000000004,18,True,0.19820217548063657,1199,21.24756335282651
0.23500000000000004,18,True,0.19852229256932644,1196,21.19440014176856
0.23600000000000004,18,True,0.200648751149717,1182,20.946305156831475
0.23700000000000004,18,True,0.20103265560078756,1179,20.893141945773525
0.23800000000000004,18,True,0.20195660100997265,1169,20.71593124224703
0.23900000000000005,18,True,0.20403867538786066,1162,20.591883749778486
0.24000000000000005,17,True,0.205077438982609,1160,20.55644160907319
0.24100000000000005,18,True,0.2093108116371454,1126,19.953925217083114
0.24200000000000005,18,True,0.21000891674863453,1121,19.865319865319865
0.24300000000000005,18,True,0.21028633111782954,1118,19.812156654261916
0.24400000000000005,18,True,0.2110223991765434,1111,19.68810916179337
0.24500000000000005,18,True,0.21459575577554865,1092,19.351408825093035
0.24600000000000005,18,True,0.21459575577554865,1092,19.351408825093035
0.24700000000000005,18,True,0.21788189044155187,1078,19.103313840155945
0.24800000000000005,18,True,0.21863569916951944,1073,19.0147084883927
0.24900000000000005,17,True,0.1593510409015837,1070,18.96154527733475
0.25000000000000006,17,True,0.16019004199420486,1056,18.71345029239766
0.25100000000000006,17,True,0.16203373759037573,1034,18.323586744639375
0.25200000000000006,17,True,0.16289830555275847,1022,18.110933900407584
0.25300000000000006,17,True,0.16545586127925566,1010,17.898281056175794
0.25400000000000006,17,True,0.16618381347921776,999,17.703349282296653
0.25500000000000006,17,True,0.1668954819087912,990,17.543859649122805
0.25600000000000006,17,True,0.1692304102755477,968,17.15399610136452
0.25700000000000006,17,True,0.17025790621627024,956,16.941343257132733
0.25800000000000006,17,True,0.17145964004846156,947,16.781853623958888
0.25900000000000006,17,True,0.17325805241857606,927,16.427432216905903
0.26000000000000006,17,True,0.1740469063012005,919,16.285663654084708
0.26100000000000007,17,True,0.1762614688593423,900,15.94896331738437
0.26200000000000007,16,True,0.1663223411567476,893,15.824915824915825
0.26300000000000007,16,True,0.16675877424963972,889,15.754031543505228
0.26400000000000007,16,True,0.1702538951802913,873,15.47049441786284
0.26500000000000007,16,True,0.17092232372285082,869,15.39961013645224
0.26600000000000007,16,True,0.17369611039167343,851,15.080630870104555
0.26700000000000007,16,True,0.17405617534498644,843,14.93886230728336
0.26800000000000007,16,True,0.175135386386892,835,14.797093744462163
0.2690000000000001,16,True,0.1762974293152616,826,14.637604111288322
0.2700000000000001,16,True,0.17675135417503252,822,14.566719829877725
0.2710000000000001,16,True,0.17702043677474466,817,14.47811447811448
0.2720000000000001,16,True,0.17750903259694506,812,14.389509126351232
0.2730000000000001,16,True,0.17774966164955996,808,14.318624844940633
0.2740000000000001,16,True,0.17800694842913853,804,14.247740563530037
0.2750000000000001,16,True,0.17811463973011388,803,14.230019493177387
0.2760000000000001,17,True,0.18665912857605568,765,13.556618819776714
0.2770000000000001,17,True,0.1866201268580414,764,13.538897749424065
0.2780000000000001,17,True,0.18795829824376545,759,13.450292397660817
0.2790000000000001,17,True,0.18792881567675762,757,13.414850256955521
0.2800000000000001,17,True,0.18846390387968062,755,13.379408116250222
0.2810000000000001,17,True,0.1892329395238832,751,13.308523834839626
0.2820000000000001,17,True,0.18961056148782676,746,13.219918483076379
0.2830000000000001,16,True,0.1840377057449868,742,13.14903420166578
0.2840000000000001,16,True,0.1843321286399651,740,13.113592060960483
0.2850000000000001,16,True,0.18449832554151196,739,13.095870990607834
0.2860000000000001,16,True,0.18480067201132916,735,13.024986709197236
0.2870000000000001,16,True,0.18584729066515235,728,12.900939216728691
0.2880000000000001,16,True,0.18677600976385209,723,12.812333864965444
0.2890000000000001,16,True,0.18677600976385209,723,12.812333864965444
0.2900000000000001,16,True,0.1882804200842773,717,12.706007442849549
0.2910000000000001,16,True,0.18879194442087163,714,12.6528442317916
0.2920000000000001,16,True,0.18896372884431833,713,12.635123161438951
0.2930000000000001,16,True,0.19134341997614523,707,12.528796739323056
0.2940000000000001,15,True,0.21870262206339516,705,12.493354598617756
0.2950000000000001,15,True,0.21873934854052254,704,12.475633528265107
0.2960000000000001,15,True,0.21902675629818422,702,12.440191387559809
0.2970000000000001,15,True,0.21948570440441978,698,12.369307106149211
0.2980000000000001,15,True,0.21960177644259288,695,12.316143895091264
0.2990000000000001,15,True,0.2202001170980168,691,12.245259613680666
0.3000000000000001,15,True,0.22078295119462685,686,12.156654261917419
0.3010000000000001,13,True,0.19822388620969664,684,12.121212121212121
0.3020000000000001,13,True,0.19815716122573712,683,12.103491050859471
0.3030000000000001,13,True,0.19843346622661717,679,12.032606769448876
0.3040000000000001,13,True,0.19854437578433837,677,11.997164628743576
0.3050000000000001,13,True,0.19890471432951884,674,11.944001417685628
0.3060000000000001,13,True,0.19890297405418644,671,11.890838206627679
0.3070000000000001,13,True,0.19893441969679546,669,11.855396065922381
0.3080000000000001,13,True,0.1989978185210139,666,11.802232854864434
0.3090000000000001,13,True,0.19900249526047648,661,11.713627503101186
0.3100000000000001,13,True,0.1992034600021582,659,11.678185362395888
0.3110000000000001,13,True,0.19913167190964828,658,11.660464292043239
0.3120000000000001,12,True,0.20884151470854778,655,11.607301080985291
0.3130000000000001,12,True,0.2090812121871074,652,11.554137869927343
0.3140000000000001,12,True,0.20937470961307236,647,11.465532518164096
0.3150000000000001,12,True,0.2093505768441485,645,11.430090377458798
0.3160000000000001,12,True,0.2095918311527463,637,11.288321814637605
0.3170000000000001,12,True,0.20978734715145497,630,11.164274322169058
0.3180000000000001,12,True,0.2098802108272505,629,11.14655325181641
0.3190000000000001,12,True,0.21166401649344727,607,10.756689704058125
0.3200000000000001,12,True,0.2117879676111604,605,10.721247563352826
0.3210000000000001,12,True,0.21227766893989944,601,10.65036328194223
0.3220000000000001,12,True,0.2126629513131812,598,10.59720007088428
0.3230000000000001,12,True,0.21285771107385698,595,10.544036859826333
0.3240000000000001,12,True,0.21261953388094368,593,10.508594719121035
0.3250000000000001,12,True,0.21304042552179203,580,10.278220804536595
0.3260000000000001,12,True,0.21299758296220264,577,10.225057593478647
0.3270000000000001,12,True,0.21348052841058854,570,10.1010101010101
0.3280000000000001,12,True,0.21385457404483071,565,10.012404749246855
0.3290000000000001,12,True,0.21412279677296786,563,9.976962608541557
0.3300000000000001,12,True,0.2140113586208353,562,9.959241538188907
0.3310000000000001,12,True,0.2140113586208353,562,9.959241538188907
0.33200000000000013,11,True,0.23813488493729137,557,9.87063618642566
0.33300000000000013,11,True,0.2382865298782251,556,9.85291511607301
0.33400000000000013,9,True,0.21717058756858598,521,9.232677653730285
0.33500000000000013,9,True,0.21728344305796932,513,9.090909090909092
0.33600000000000013,9,True,0.21769427873890246,509,9.020024809498493
0.33700000000000013,9,True,0.2192749005535829,507,8.984582668793195
0.33800000000000013,9,True,0.2191106655191423,498,8.825093035619352
0.33900000000000013,9,True,0.21918764693163184,494,8.754208754208754
0.34000000000000014,8,True,0.2214700178928356,492,8.718766613503455
0.34100000000000014,8,True,0.22215240620273727,489,8.665603402445509
0.34200000000000014,7,True,0.27957787137971873,483,8.559276980329612
0.34300000000000014,8,True,0.2603076640662601,446,7.903597377281588
0.34400000000000014,8,True,0.2610392387509665,437,7.744107744107744
0.34500000000000014,8,True,0.2613115712056375,432,7.655502392344498
0.34600000000000014,8,True,0.26242581898752393,425,7.5314548998759525
0.34700000000000014,8,True,0.2625210987827631,424,7.513733829523303
0.34800000000000014,8,True,0.2628605062549659,421,7.460570618465355
0.34900000000000014,8,True,0.26310778179937694,417,7.3896863370547585
0.35000000000000014,8,True,0.26386694372877784,413,7.318802055644161
0.35100000000000015,8,True,0.26391992051897695,406,7.194754563175616
0.35200000000000015,8,True,0.2636431180871458,398,7.052986000354422
0.35300000000000015,8,True,0.26363067962090664,396,7.017543859649122
0.35400000000000015,8,True,0.2637506697438831,395,6.999822789296474
0.35500000000000015,8,True,0.2638498934035581,393,6.964380648591175
0.35600000000000015,8,True,0.26389032875981133,392,6.946659578238526
0.35700000000000015,8,True,0.2652250989377902,384,6.804891015417332
0.35800000000000015,8,True,0.26521540357202766,383,6.787169945064682
0.35900000000000015,8,True,0.2658917425749649,379,6.716285663654084
0.36000000000000015,8,True,0.26589889007072515,378,6.698564593301436
0.36100000000000015,8,True,0.26589889007072515,378,6.698564593301436
0.36200000000000015,8,True,0.26915679712508306,368,6.521353889774942
0.36300000000000016,8,True,0.2699644610570149,357,6.3264221158958
0.36400000000000016,8,True,0.2700014612162789,354,6.273258904837853
0.36500000000000016,8,True,0.27016401580135974,349,6.184653553074606
0.36600000000000016,8,True,0.2702419117966245,346,6.131490342016658
0.36700000000000016,8,True,0.27016832504498056,344,6.096048201311359
0.36800000000000016,8,True,0.27050562136547746,342,6.0606060606060606
0.36900000000000016,8,True,0.2708884708482606,338,5.989721779195464
0.37000000000000016,8,True,0.2709883793575735,332,5.883395357079568
0.37100000000000016,8,True,0.2710086191122461,331,5.865674286726918
0.37200000000000016,8,True,0.271016948120957,330,5.847953216374268
0.37300000000000016,8,True,0.27105914860007835,329,5.830232146021619
0.37400000000000017,8,True,0.2710627654929294,327,5.7947900053163215
0.37500000000000017,8,True,0.2707838583748557,324,5.741626794258373
0.37600000000000017,8,True,0.271709319545023,319,5.653021442495127
0.37700000000000017,8,True,0.27204045723031256,315,5.582137161084529
0.37800000000000017,8,True,0.27204045723031256,315,5.582137161084529
0.37900000000000017,8,True,0.27204045723031256,315,5.582137161084529
0.38000000000000017,8,True,0.27220748886207097,312,5.5289739500265815
0.38100000000000017,8,True,0.272293507115327,311,5.511252879673932
0.3820000000000002,8,True,0.27254139669456334,310,5.493531809321283
0.3830000000000002,8,True,0.2726272785463641,309,5.475810738968634
0.3840000000000002,8,True,0.2727726244721358,307,5.440368598263335
0.3850000000000002,8,True,0.2729281943987355,306,5.422647527910686
0.3860000000000002,8,True,0.2731418284024424,304,5.387205387205387
0.3870000000000002,8,True,0.2733835718299418,303,5.369484316852738
0.3880000000000002,8,True,0.27367046836827635,302,5.351763246500089
0.3890000000000002,8,True,0.2738108390130855,298,5.280878965089491
0.3900000000000002,8,True,0.273803185135482,296,5.245436824384193
0.3910000000000002,8,True,0.273803185135482,296,5.245436824384193
0.3920000000000002,8,True,0.273746477635438,295,5.227715754031544
0.3930000000000002,8,True,0.27375671001695073,294,5.209994683678895
0.3940000000000002,8,True,0.27408408196884704,291,5.156831472620946
0.3950000000000002,7,True,0.24100630380478708,290,5.139110402268297
0.3960000000000002,7,True,0.24150663777644277,284,5.032783980152401
0.3970000000000002,7,True,0.24150663777644277,284,5.032783980152401
0.3980000000000002,7,True,0.24150663777644277,284,5.032783980152401
0.3990000000000002,7,True,0.24154873961026352,283,5.015062909799752
0.4000000000000002,7,True,0.24154873961026352,283,5.015062909799752
0.4010000000000002,7,True,0.24176804229149956,282,4.9973418394471025
0.4020000000000002,7,True,0.24176804229149956,282,4.9973418394471025
0.4030000000000002,7,True,0.24176804229149956,282,4.9973418394471025
0.4040000000000002,7,True,0.24176804229149956,282,4.9973418394471025
0.4050000000000002,7,True,0.2421891746616633,278,4.926457558036505
0.4060000000000002,7,True,0.24242780236114567,273,4.837852206273259
0.4070000000000002,7,True,0.24242780236114567,273,4.837852206273259
0.4080000000000002,7,True,0.2426294661872975,270,4.784688995215311
0.4090000000000002,7,True,0.2426294661872975,270,4.784688995215311
0.4100000000000002,7,True,0.2427339956681674,269,4.766967924862662
0.4110000000000002,7,True,0.24280007084063698,268,4.749246854510012
0.4120000000000002,7,True,0.2429199793917828,267,4.731525784157363
0.4130000000000002,7,True,0.24308356552273996,266,4.713804713804714
0.4140000000000002,7,True,0.24319920179153698,263,4.660641502746766
0.4150000000000002,7,True,0.24319920179153698,263,4.660641502746766
0.4160000000000002,7,True,0.2431908638689026,262,4.642920432394117
0.4170000000000002,7,True,0.2431908638689026,262,4.642920432394117
0.4180000000000002,7,True,0.24355973309853807,258,4.57203615098352
0.4190000000000002,7,True,0.24355973309853807,258,4.57203615098352
0.4200000000000002,6,True,0.25951394422129404,253,4.483430799220272
0.4210000000000002,6,True,0.2597444039686845,248,4.394825447457026
0.4220000000000002,6,True,0.2597444039686845,248,4.394825447457026
0.4230000000000002,6,True,0.2597701177787497,246,4.359383306751727
0.4240000000000002,6,True,0.2597701177787497,246,4.359383306751727
0.4250000000000002,6,True,0.25986894214298684,245,4.3416622363990784
0.4260000000000002,6,True,0.25986894214298684,245,4.3416622363990784
0.4270000000000002,6,True,0.25986894214298684,245,4.3416622363990784
0.4280000000000002,6,True,0.2600230416810297,242,4.28849902534113
0.4290000000000002,6,True,0.26005417197640307,241,4.270777954988481
0.4300000000000002,6,True,0.2601466656398345,240,4.253056884635832
0.4310000000000002,6,True,0.2602619813424802,236,4.182172603225235
0.4320000000000002,6,True,0.2602619813424802,236,4.182172603225235
0.4330000000000002,6,True,0.26039198905727573,234,4.146730462519936
0.4340000000000002,6,True,0.26039198905727573,234,4.146730462519936
0.4350000000000002,6,True,0.260429071765076,232,4.111288321814638
0.4360000000000002,6,True,0.26047245442421463,231,4.093567251461988
0.4370000000000002,6,True,0.26047245442421463,231,4.093567251461988
0.4380000000000002,6,True,0.2605523674029343,230,4.075846181109339
0.4390000000000002,6,True,0.26079085202888036,229,4.05812511075669
0.4400000000000002,6,True,0.2609470310165995,227,4.022682970051391
0.4410000000000002,6,True,0.2609470310165995,227,4.022682970051391
0.4420000000000002,6,True,0.2610317773847472,226,4.004961899698742
0.4430000000000002,6,True,0.2609584871222999,225,3.9872408293460926
0.44400000000000023,6,True,0.2609584871222999,225,3.9872408293460926
0.44500000000000023,6,True,0.2610989609386789,223,3.951798688640794
0.44600000000000023,6,True,0.2610989609386789,223,3.951798688640794
0.44700000000000023,6,True,0.2610989609386789,223,3.951798688640794
0.44800000000000023,6,True,0.2610989609386789,223,3.951798688640794
0.44900000000000023,6,True,0.2610989609386789,223,3.951798688640794
0.45000000000000023,6,True,0.2611399724215589,222,3.9340776182881445
0.45100000000000023,6,True,0.2611399724215589,222,3.9340776182881445
0.45200000000000023,6,True,0.26117498203256967,221,3.9163565479354956
0.45300000000000024,6,True,0.26117498203256967,221,3.9163565479354956
0.45400000000000024,6,True,0.2611353002716994,220,3.898635477582846
0.45500000000000024,6,True,0.26124431596579445,218,3.8631933368775475
0.45600000000000024,6,True,0.26137366350449714,216,3.827751196172249
0.45700000000000024,6,True,0.2614879780247949,215,3.8100301258195994
0.45800000000000024,6,True,0.26152844194734454,214,3.7923090554669505
0.45900000000000024,6,True,0.2615678183167113,213,3.7745879851143007
0.46000000000000024,6,True,0.2615620453955629,212,3.7568669147616514
0.46100000000000024,6,True,0.2615577811102558,211,3.7391458444090024
0.46200000000000024,6,True,0.26164825446611073,210,3.721424774056353
0.46300000000000024,6,True,0.26164825446611073,210,3.721424774056353
0.46400000000000025,6,True,0.26164825446611073,210,3.721424774056353
0.46500000000000025,6,True,0.2617209551804378,208,3.6859826333510544
0.46600000000000025,6,True,0.2617209551804378,208,3.6859826333510544
0.46700000000000025,6,True,0.2618399684722239,205,3.6328194222931063
0.46800000000000025,6,True,0.2618399684722239,205,3.6328194222931063
0.46900000000000025,6,True,0.2618402722876776,204,3.6150983519404574
0.47000000000000025,6,True,0.2618402722876776,204,3.6150983519404574
0.47100000000000025,6,True,0.2618402722876776,204,3.6150983519404574
0.47200000000000025,6,True,0.2618545209803627,203,3.597377281587808
0.47300000000000025,6,True,0.2618545209803627,203,3.597377281587808
0.47400000000000025,6,True,0.26203805622472326,201,3.5619351408825093
0.47500000000000026,6,True,0.2620756706473425,199,3.526493000177211
0.47600000000000026,6,True,0.2620756706473425,199,3.526493000177211
0.47700000000000026,6,True,0.2620756706473425,199,3.526493000177211
0.47800000000000026,6,True,0.26213757957707856,197,3.4910508594719123
0.47900000000000026,6,True,0.26213757957707856,197,3.4910508594719123
0.48000000000000026,6,True,0.26218261295169837,196,3.473329789119263
0.48100000000000026,6,True,0.26218261295169837,196,3.473329789119263
0.48200000000000026,6,True,0.26218261295169837,196,3.473329789119263
0.48300000000000026,6,True,0.26218261295169837,196,3.473329789119263
0.48400000000000026,6,True,0.26218261295169837,196,3.473329789119263
0.48500000000000026,6,True,0.26218261295169837,196,3.473329789119263
0.48600000000000027,6,True,0.26218261295169837,196,3.473329789119263
0.48700000000000027,6,True,0.2619884355496558,195,3.455608718766613
0.48800000000000027,6,True,0.2619884355496558,195,3.455608718766613
0.48900000000000027,6,True,0.2619884355496558,195,3.455608718766613
0.49000000000000027,6,True,0.26198260460323214,194,3.437887648413964
0.49100000000000027,6,True,0.26198260460323214,194,3.437887648413964
0.49200000000000027,6,True,0.26198260460323214,194,3.437887648413964
0.49300000000000027,6,True,0.26198260460323214,194,3.437887648413964
0.49400000000000027,6,True,0.26211596462035086,193,3.420166578061315
0.4950000000000003,6,True,0.26211596462035086,193,3.420166578061315
0.4960000000000003,6,True,0.26211596462035086,193,3.420166578061315
0.4970000000000003,6,True,0.26211596462035086,193,3.420166578061315
0.4980000000000003,6,True,0.26211596462035086,193,3.420166578061315
0.4990000000000003,6,True,0.26211596462035086,193,3.420166578061315
0.5000000000000002,5,True,0.3220273086719181,193,3.420166578061315
0.5010000000000003,4,True,0.30878311907958295,193,3.420166578061315
0.5020000000000002,4,True,0.30881188745491067,192,3.402445507708666
0.5030000000000003,4,True,0.3086154018141985,191,3.384724437356016
0.5040000000000002,4,True,0.3086154018141985,191,3.384724437356016
0.5050000000000003,4,True,0.3086154018141985,191,3.384724437356016
0.5060000000000002,4,True,0.3086154018141985,191,3.384724437356016
0.5070000000000003,4,True,0.30928177716939687,189,3.349282296650718
0.5080000000000002,4,True,0.30968113546562276,188,3.331561226298069
0.5090000000000003,4,True,0.30988976584154376,187,3.313840155945419
0.5100000000000002,4,True,0.31027238258921314,186,3.29611908559277
0.5110000000000003,4,True,0.31027238258921314,186,3.29611908559277
0.5120000000000002,4,True,0.31027238258921314,186,3.29611908559277
0.5130000000000003,4,True,0.31076798981938714,185,3.278398015240121
0.5140000000000002,4,True,0.31060329690237365,184,3.260676944887471
0.5150000000000003,4,True,0.311134302624602,182,3.225234804182173
0.5160000000000002,4,True,0.311134302624602,182,3.225234804182173
0.5170000000000003,4,True,0.31157696557709846,181,3.2075137338295234
