eps,n_clusters,has_nan,silhouette_score,n_nans,perc_nan
0.5180000000000002,4,True,0.31141582837884857,180,3.1897926634768736
0.5190000000000003,4,True,0.31141582837884857,180,3.1897926634768736
0.5200000000000002,4,True,0.31141582837884857,180,3.1897926634768736
0.5210000000000004,4,True,0.3123621547816997,178,3.1543505227715753
0.5220000000000002,4,True,0.3131980199473551,176,3.1189083820662766
0.5230000000000004,4,True,0.31367453457276473,175,3.1011873117136277
0.5240000000000002,4,True,0.3137624230678606,174,3.083466241360978
0.5250000000000004,4,True,0.3137624230678606,174,3.083466241360978
0.5260000000000002,4,True,0.3143060481909704,173,3.065745171008329
0.5270000000000004,4,True,0.3143060481909704,173,3.065745171008329
0.5280000000000002,4,True,0.3143060481909704,173,3.065745171008329
0.5290000000000004,4,True,0.3143060481909704,173,3.065745171008329
0.5300000000000002,4,True,0.3150915911324129,171,3.0303030303030303
0.5310000000000004,4,True,0.3150915911324129,171,3.0303030303030303
0.5320000000000003,4,True,0.3153117728505566,170,3.012581959950381
0.5330000000000004,4,True,0.31536009425063416,169,2.994860889597732
0.5340000000000003,4,True,0.31536009425063416,169,2.994860889597732
0.5350000000000004,4,True,0.31536009425063416,169,2.994860889597732
0.5360000000000003,4,True,0.31536009425063416,169,2.994860889597732
0.5370000000000004,4,True,0.31536009425063416,169,2.994860889597732
0.5380000000000003,4,True,0.31536009425063416,169,2.994860889597732
0.5390000000000004,4,True,0.31536009425063416,169,2.994860889597732
0.5400000000000003,4,True,0.31532891215272074,168,2.977139819245082
0.5410000000000004,4,True,0.31542760112569984,167,2.9594187488924333
0.5420000000000003,4,True,0.31542760112569984,167,2.9594187488924333
0.5430000000000004,4,True,0.31542760112569984,167,2.9594187488924333
0.5440000000000003,4,True,0.31542760112569984,167,2.9594187488924333
0.5450000000000004,4,True,0.31542760112569984,167,2.9594187488924333
0.5460000000000003,4,True,0.3157520754071558,166,2.941697678539784
0.5470000000000004,4,True,0.3157520754071558,166,2.941697678539784
0.5480000000000003,4,True,0.3157520754071558,166,2.941697678539784
0.5490000000000004,4,True,0.3158086321997362,165,2.923976608187134
0.5500000000000003,4,True,0.31632921006274284,164,2.906255537834485
0.5510000000000004,4,True,0.31632921006274284,164,2.906255537834485
0.5520000000000003,4,True,0.31677160165897084,163,2.888534467481836
0.5530000000000004,4,True,0.3168674951175448,162,2.8708133971291865
0.5540000000000003,4,True,0.3201911197738153,146,2.5872762714867976
0.5550000000000004,4,True,0.32054735803523493,145,2.5695552011341487
0.5560000000000003,4,True,0.32054735803523493,145,2.5695552011341487
0.5570000000000004,4,True,0.32117453352982905,139,2.4632287790182525
0.5580000000000003,4,True,0.32117453352982905,139,2.4632287790182525
0.5590000000000004,4,True,0.32117453352982905,139,2.4632287790182525
0.5600000000000003,4,True,0.32117453352982905,139,2.4632287790182525
0.5610000000000004,4,True,0.31364742943982854,113,2.002480949849371
0.5620000000000003,4,True,0.31364742943982854,113,2.002480949849371
0.5630000000000004,4,True,0.3142613430816816,112,1.9847598794967214
0.5640000000000003,4,True,0.3147270688244583,111,1.9670388091440723
0.5650000000000004,4,True,0.3147270688244583,111,1.9670388091440723
0.5660000000000003,4,True,0.3147270688244583,111,1.9670388091440723
0.5670000000000004,4,True,0.31431205174728416,106,1.8784334573808257
0.5680000000000003,4,True,0.31439048682510856,105,1.8607123870281765
0.5690000000000004,4,True,0.3148851833411645,104,1.8429913166755272
0.5700000000000003,4,True,0.3149088308050114,103,1.8252702463228778
0.5710000000000004,4,True,0.3149527342299396,101,1.789828105617579
0.5720000000000003,4,True,0.3149527342299396,101,1.789828105617579
0.5730000000000004,4,True,0.3151675392965139,100,1.77210703526493
0.5740000000000003,4,True,0.31169088676822326,92,1.6303384724437355
0.5750000000000004,4,True,0.31169088676822326,92,1.6303384724437355
0.5760000000000003,4,True,0.31169088676822326,92,1.6303384724437355
0.5770000000000004,4,True,0.3112687125023066,90,1.5948963317384368
0.5780000000000003,4,True,0.3112687125023066,90,1.5948963317384368
0.5790000000000004,4,True,0.3112687125023066,90,1.5948963317384368
0.5800000000000003,4,True,0.3112687125023066,90,1.5948963317384368
0.5810000000000004,4,True,0.3112687125023066,90,1.5948963317384368
0.5820000000000003,4,True,0.3112687125023066,90,1.5948963317384368
0.5830000000000004,4,True,0.3112687125023066,90,1.5948963317384368
0.5840000000000003,4,True,0.3109172776510033,89,1.5771752613857877
0.5850000000000004,4,True,0.3111515817268958,88,1.5594541910331383
0.5860000000000003,4,True,0.3111515817268958,88,1.5594541910331383
0.5870000000000004,4,True,0.3111515817268958,88,1.5594541910331383
0.5880000000000003,4,True,0.3111849708330753,87,1.541733120680489
0.5890000000000004,4,True,0.3111849708330753,87,1.541733120680489
0.5900000000000003,4,True,0.3111849708330753,87,1.541733120680489
0.5910000000000004,4,True,0.3111849708330753,87,1.541733120680489
0.5920000000000003,4,True,0.3111849708330753,87,1.541733120680489
0.5930000000000004,4,True,0.3111849708330753,87,1.541733120680489
0.5940000000000003,4,True,0.3111849708330753,87,1.541733120680489
0.5950000000000004,4,True,0.3111849708330753,87,1.541733120680489
0.5960000000000003,4,True,0.31221356859595756,85,1.5062909799751905
0.5970000000000004,4,True,0.31163801743365277,84,1.488569909622541
0.5980000000000003,4,True,0.31163801743365277,84,1.488569909622541
0.5990000000000004,4,True,0.31163801743365277,84,1.488569909622541
0.6000000000000003,4,True,0.31163801743365277,84,1.488569909622541
0.6010000000000004,4,True,0.31163801743365277,84,1.488569909622541
0.6020000000000003,4,True,0.31163801743365277,84,1.488569909622541
0.6030000000000004,4,True,0.31163801743365277,84,1.488569909622541
0.6040000000000003,4,True,0.3115186823162177,82,1.4531277689172426
0.6050000000000004,4,True,0.3108828826666336,81,1.4354066985645932
0.6060000000000003,4,True,0.3108828826666336,81,1.4354066985645932
0.6070000000000004,4,True,0.3108828826666336,81,1.4354066985645932
0.6080000000000003,4,True,0.3114040783817353,80,1.417685628211944
0.6090000000000004,4,True,0.3114040783817353,80,1.417685628211944
0.6100000000000003,4,True,0.30978769461803995,76,1.3468013468013467
0.6110000000000004,4,True,0.3100119225667493,75,1.3290802764486975
0.6120000000000003,4,True,0.3100119225667493,75,1.3290802764486975
0.6130000000000004,4,True,0.3104063735118465,74,1.3113592060960482
0.6140000000000003,4,True,0.31295103832919413,68,1.2050327839801525
0.6150000000000004,4,True,0.31295103832919413,68,1.2050327839801525
0.6160000000000003,4,True,0.31295103832919413,68,1.2050327839801525
0.6170000000000004,4,True,0.31295103832919413,68,1.2050327839801525
0.6180000000000003,4,True,0.31275675793248686,67,1.187311713627503
0.6190000000000004,4,True,0.31275675793248686,67,1.187311713627503
0.6200000000000003,4,True,0.31418668465778293,65,1.1518695729222044
0.6210000000000004,4,True,0.31418668465778293,65,1.1518695729222044
0.6220000000000003,4,True,0.3147025440380581,64,1.1341485025695552
0.6230000000000004,4,True,0.3147025440380581,64,1.1341485025695552
0.6240000000000003,4,True,0.31404189715607655,63,1.1164274322169059
0.6250000000000004,4,True,0.31398690720291594,62,1.0987063618642565
0.6260000000000003,4,True,0.315910546507834,59,1.0455431508063087
0.6270000000000004,4,True,0.315910546507834,59,1.0455431508063087
0.6280000000000003,4,True,0.315910546507834,59,1.0455431508063087
0.6290000000000004,4,True,0.31530943791230903,58,1.0278220804536595
0.6300000000000003,4,True,0.31530943791230903,58,1.0278220804536595
0.6310000000000004,4,True,0.31540930607611894,56,0.9923799397483607
0.6320000000000003,4,True,0.31540930607611894,56,0.9923799397483607
0.6330000000000005,4,True,0.3139177945056371,54,0.9569377990430622
0.6340000000000003,4,True,0.31487986168551363,51,0.9037745879851143
0.6350000000000005,4,True,0.31487986168551363,51,0.9037745879851143
0.6360000000000003,4,True,0.31487986168551363,51,0.9037745879851143
0.6370000000000005,4,True,0.31487986168551363,51,0.9037745879851143
0.6380000000000003,4,True,0.3147144267071101,49,0.8683324472798157
0.6390000000000005,4,True,0.3147144267071101,49,0.8683324472798157
0.6400000000000003,4,True,0.316562032828192,48,0.8506113769271665
0.6410000000000005,4,True,0.316562032828192,48,0.8506113769271665
0.6420000000000003,4,True,0.316562032828192,48,0.8506113769271665
0.6430000000000005,4,True,0.316562032828192,48,0.8506113769271665
0.6440000000000003,4,True,0.316562032828192,48,0.8506113769271665
0.6450000000000005,4,True,0.3173750763099145,47,0.8328903065745172
0.6460000000000004,4,True,0.317870115711716,46,0.8151692362218678
0.6470000000000005,4,True,0.31719561207235286,45,0.7974481658692184
0.6480000000000004,4,True,0.31719561207235286,45,0.7974481658692184
0.6490000000000005,4,True,0.31719561207235286,45,0.7974481658692184
0.6500000000000004,4,True,0.31719561207235286,45,0.7974481658692184
0.6510000000000005,4,True,0.31719561207235286,45,0.7974481658692184
0.6520000000000004,4,True,0.3191313476235102,44,0.7797270955165692
0.6530000000000005,4,True,0.3191313476235102,44,0.7797270955165692
0.6540000000000004,4,True,0.3191313476235102,44,0.7797270955165692
0.6550000000000005,4,True,0.3191313476235102,44,0.7797270955165692
0.6560000000000004,4,True,0.3191313476235102,44,0.7797270955165692
0.6570000000000005,4,True,0.3191313476235102,44,0.7797270955165692
0.6580000000000004,4,True,0.3191313476235102,44,0.7797270955165692
0.6590000000000005,4,True,0.3191313476235102,44,0.7797270955165692
0.6600000000000004,4,True,0.3191313476235102,44,0.7797270955165692
0.6610000000000005,4,True,0.3191313476235102,44,0.7797270955165692
0.6620000000000004,4,True,0.3191313476235102,44,0.7797270955165692
0.6630000000000005,4,True,0.3191313476235102,44,0.7797270955165692
0.6640000000000004,4,True,0.31788932988823754,43,0.7620060251639199
0.6650000000000005,4,True,0.31788932988823754,43,0.7620060251639199
0.6660000000000004,4,True,0.31851755098010015,42,0.7442849548112705
0.6670000000000005,4,True,0.31851755098010015,42,0.7442849548112705
0.6680000000000004,4,True,0.31943170268773513,41,0.7265638844586213
0.6690000000000005,4,True,0.31943170268773513,41,0.7265638844586213
0.6700000000000004,4,True,0.31943170268773513,41,0.7265638844586213
0.6710000000000005,4,True,0.31943170268773513,41,0.7265638844586213
0.6720000000000004,4,True,0.31943170268773513,41,0.7265638844586213
0.6730000000000005,4,True,0.31774804756353425,39,0.6911217437533227
0.6740000000000004,4,True,0.31774804756353425,39,0.6911217437533227
0.6750000000000005,4,True,0.31774804756353425,39,0.6911217437533227
0.6760000000000004,4,True,0.31774804756353425,39,0.6911217437533227
0.6770000000000005,4,True,0.31774804756353425,39,0.6911217437533227
0.6780000000000004,4,True,0.31774804756353425,39,0.6911217437533227
0.6790000000000005,4,True,0.31774804756353425,39,0.6911217437533227
0.6800000000000004,4,True,0.3186032535800673,38,0.6734006734006733
0.6810000000000005,4,True,0.31941076064292767,34,0.6025163919900762
0.6820000000000004,4,True,0.31941076064292767,34,0.6025163919900762
0.6830000000000005,4,True,0.31941076064292767,34,0.6025163919900762
0.6840000000000004,4,True,0.31941076064292767,34,0.6025163919900762
0.6850000000000005,4,True,0.31941076064292767,34,0.6025163919900762
0.6860000000000004,4,True,0.31941076064292767,34,0.6025163919900762
0.6870000000000005,4,True,0.31941076064292767,34,0.6025163919900762
0.6880000000000004,4,True,0.31941076064292767,34,0.6025163919900762
0.6890000000000005,4,True,0.31941076064292767,34,0.6025163919900762
0.6900000000000004,4,True,0.3206572128466512,33,0.5847953216374269
0.6910000000000005,4,True,0.3211857014450945,32,0.5670742512847776
0.6920000000000004,4,True,0.3211857014450945,32,0.5670742512847776
0.6930000000000005,4,True,0.3211857014450945,32,0.5670742512847776
0.6940000000000004,4,True,0.3208713782089724,30,0.531632110579479
0.6950000000000005,4,True,0.3208713782089724,30,0.531632110579479
0.6960000000000004,4,True,0.3208713782089724,30,0.531632110579479
0.6970000000000005,4,True,0.3193842237836198,29,0.5139110402268298
0.6980000000000004,4,True,0.3177571529615541,28,0.49618996987418035
0.6990000000000005,4,True,0.3177571529615541,28,0.49618996987418035
0.7000000000000004,4,True,0.3177571529615541,28,0.49618996987418035
0.7010000000000005,4,True,0.3177571529615541,28,0.49618996987418035
0.7020000000000004,4,True,0.3177571529615541,28,0.49618996987418035
0.7030000000000005,4,True,0.3177571529615541,28,0.49618996987418035
0.7040000000000004,4,True,0.3185864656651215,27,0.4784688995215311
0.7050000000000005,4,True,0.3185864656651215,27,0.4784688995215311
0.7060000000000004,4,True,0.3185864656651215,27,0.4784688995215311
0.7070000000000005,4,True,0.3185864656651215,27,0.4784688995215311
0.7080000000000004,4,True,0.3185864656651215,27,0.4784688995215311
0.7090000000000005,4,True,0.32818290930167754,18,0.3189792663476874
0.7100000000000004,4,True,0.32818290930167754,18,0.3189792663476874
0.7110000000000005,4,True,0.32818290930167754,18,0.3189792663476874
0.7120000000000004,4,True,0.32818290930167754,18,0.3189792663476874
0.7130000000000005,4,True,0.32864337432842666,17,0.3012581959950381
0.7140000000000004,4,True,0.32864337432842666,17,0.3012581959950381
0.7150000000000005,4,True,0.32864337432842666,17,0.3012581959950381
0.7160000000000004,4,True,0.32600897588607164,16,0.2835371256423888
0.7170000000000005,4,True,0.32600897588607164,16,0.2835371256423888
0.7180000000000004,4,True,0.32600897588607164,16,0.2835371256423888
0.7190000000000005,4,True,0.32600897588607164,16,0.2835371256423888
0.7200000000000004,4,True,0.32600897588607164,16,0.2835371256423888
0.7210000000000005,4,True,0.32600897588607164,16,0.2835371256423888
0.7220000000000004,4,True,0.32600897588607164,16,0.2835371256423888
0.7230000000000005,4,True,0.32600897588607164,16,0.2835371256423888
0.7240000000000004,4,True,0.3246687776910463,15,0.2658160552897395
0.7250000000000005,4,True,0.3229484250803358,13,0.2303739145844409
0.7260000000000004,4,True,0.3229484250803358,13,0.2303739145844409
0.7270000000000005,4,True,0.3229484250803358,13,0.2303739145844409
0.7280000000000004,4,True,0.3229484250803358,13,0.2303739145844409
0.7290000000000005,4,True,0.3229484250803358,13,0.2303739145844409
0.7300000000000004,4,True,0.3229484250803358,13,0.2303739145844409
0.7310000000000005,4,True,0.3229484250803358,13,0.2303739145844409
0.7320000000000004,4,True,0.3229484250803358,13,0.2303739145844409
0.7330000000000005,4,True,0.3229484250803358,13,0.2303739145844409
0.7340000000000004,4,True,0.3229484250803358,13,0.2303739145844409
0.7350000000000005,4,True,0.3229484250803358,13,0.2303739145844409
0.7360000000000004,4,True,0.3229484250803358,13,0.2303739145844409
0.7370000000000005,4,True,0.3229484250803358,13,0.2303739145844409
0.7380000000000004,4,True,0.31987786788951916,12,0.21265284423179162
0.7390000000000005,4,True,0.31987786788951916,12,0.21265284423179162
0.7400000000000004,4,True,0.31987786788951916,12,0.21265284423179162
0.7410000000000005,4,True,0.31987786788951916,12,0.21265284423179162
0.7420000000000004,4,True,0.31987786788951916,12,0.21265284423179162
0.7430000000000005,4,True,0.31987786788951916,12,0.21265284423179162
0.7440000000000004,4,True,0.31987786788951916,12,0.21265284423179162
0.7450000000000006,4,True,0.31987786788951916,12,0.21265284423179162
0.7460000000000004,4,True,0.31987786788951916,12,0.21265284423179162
0.7470000000000006,4,True,0.31987786788951916,12,0.21265284423179162
0.7480000000000004,4,True,0.31987786788951916,12,0.21265284423179162
0.7490000000000006,4,True,0.31987786788951916,12,0.21265284423179162
0.7500000000000004,4,True,0.31987786788951916,12,0.21265284423179162
0.7510000000000006,4,True,0.31987786788951916,12,0.21265284423179162
0.7520000000000004,4,True,0.31987786788951916,12,0.21265284423179162
0.7530000000000006,4,True,0.31987786788951916,12,0.21265284423179162
0.7540000000000004,4,True,0.31986328689597504,11,0.1949317738791423
0.7550000000000006,4,True,0.31986328689597504,11,0.1949317738791423
0.7560000000000004,4,True,0.31986328689597504,11,0.1949317738791423
0.7570000000000006,4,True,0.31986328689597504,11,0.1949317738791423
0.7580000000000005,4,True,0.31986328689597504,11,0.1949317738791423
0.7590000000000006,4,True,0.31986328689597504,11,0.1949317738791423
0.7600000000000005,4,True,0.31986328689597504,11,0.1949317738791423
0.7610000000000006,4,True,0.32153381697914135,10,0.177210703526493
0.7620000000000005,4,True,0.32153381697914135,10,0.177210703526493
0.7630000000000006,4,True,0.32153381697914135,10,0.177210703526493
0.7640000000000005,4,True,0.32153381697914135,10,0.177210703526493
0.7650000000000006,4,True,0.32153381697914135,10,0.177210703526493
0.7660000000000005,4,True,0.31868305082782766,9,0.1594896331738437
0.7670000000000006,4,True,0.31868305082782766,9,0.1594896331738437
0.7680000000000005,4,True,0.31868305082782766,9,0.1594896331738437
0.7690000000000006,4,True,0.31868305082782766,9,0.1594896331738437
0.7700000000000005,4,True,0.31868305082782766,9,0.1594896331738437
0.7710000000000006,4,True,0.31868305082782766,9,0.1594896331738437
0.7720000000000005,4,True,0.31868305082782766,9,0.1594896331738437
0.7730000000000006,4,True,0.3222360917533423,8,0.1417685628211944
0.7740000000000005,4,True,0.3222360917533423,8,0.1417685628211944
0.7750000000000006,4,True,0.3222360917533423,8,0.1417685628211944
0.7760000000000005,4,True,0.3222360917533423,8,0.1417685628211944
0.7770000000000006,4,True,0.32836963833355876,7,0.12404749246854509
0.7780000000000005,4,True,0.32836963833355876,7,0.12404749246854509
0.7790000000000006,4,True,0.32836963833355876,7,0.12404749246854509
0.7800000000000005,4,True,0.32836963833355876,7,0.12404749246854509
0.7810000000000006,4,True,0.32836963833355876,7,0.12404749246854509
0.7820000000000005,4,True,0.32836963833355876,7,0.12404749246854509
0.7830000000000006,4,True,0.32836963833355876,7,0.12404749246854509
0.7840000000000005,4,True,0.32836963833355876,7,0.12404749246854509
0.7850000000000006,4,True,0.32836963833355876,7,0.12404749246854509
0.7860000000000005,4,True,0.32836963833355876,7,0.12404749246854509
0.7870000000000006,4,True,0.32836963833355876,7,0.12404749246854509
0.7880000000000005,4,True,0.32836963833355876,7,0.12404749246854509
0.7890000000000006,4,True,0.3342630548818076,6,0.10632642211589581
0.7900000000000005,4,True,0.3342630548818076,6,0.10632642211589581
0.7910000000000006,4,True,0.3342630548818076,6,0.10632642211589581
0.7920000000000005,4,True,0.3342630548818076,6,0.10632642211589581
0.7930000000000006,4,True,0.3342630548818076,6,0.10632642211589581
0.7940000000000005,4,True,0.3342630548818076,6,0.10632642211589581
0.7950000000000006,4,True,0.3342630548818076,6,0.10632642211589581
0.7960000000000005,4,True,0.3342630548818076,6,0.10632642211589581
0.7970000000000006,4,True,0.3342630548818076,6,0.10632642211589581
0.7980000000000005,4,True,0.3342630548818076,6,0.10632642211589581
0.7990000000000006,4,True,0.3342630548818076,6,0.10632642211589581
0.8000000000000005,4,True,0.3342630548818076,6,0.10632642211589581
0.8010000000000006,4,True,0.3342630548818076,6,0.10632642211589581
0.8020000000000005,4,True,0.3342630548818076,6,0.10632642211589581
0.8030000000000006,4,True,0.3342630548818076,6,0.10632642211589581
0.8040000000000005,4,True,0.3342630548818076,6,0.10632642211589581
0.8050000000000006,4,True,0.3342630548818076,6,0.10632642211589581
0.8060000000000005,4,True,0.3342630548818076,6,0.10632642211589581
0.8070000000000006,4,True,0.3342630548818076,6,0.10632642211589581
0.8080000000000005,4,True,0.3342630548818076,6,0.10632642211589581
0.8090000000000006,4,True,0.3342630548818076,6,0.10632642211589581
0.8100000000000005,4,True,0.3342630548818076,6,0.10632642211589581
0.8110000000000006,4,True,0.3342630548818076,6,0.10632642211589581
0.8120000000000005,4,True,0.3342630548818076,6,0.10632642211589581
0.8130000000000006,4,True,0.3342630548818076,6,0.10632642211589581
0.8140000000000005,4,True,0.3342630548818076,6,0.10632642211589581
0.8150000000000006,4,True,0.3342630548818076,6,0.10632642211589581
0.8160000000000005,4,True,0.3342630548818076,6,0.10632642211589581
0.8170000000000006,4,True,0.3342630548818076,6,0.10632642211589581
0.8180000000000005,4,True,0.3342630548818076,6,0.10632642211589581
0.8190000000000006,4,True,0.3342630548818076,6,0.10632642211589581
0.8200000000000005,4,True,0.3342630548818076,6,0.10632642211589581
0.8210000000000006,4,True,0.3342630548818076,6,0.10632642211589581
0.8220000000000005,4,True,0.3342630548818076,6,0.10632642211589581
0.8230000000000006,4,True,0.3342630548818076,6,0.10632642211589581
0.8240000000000005,4,True,0.3342630548818076,6,0.10632642211589581
0.8250000000000006,4,True,0.3342630548818076,6,0.10632642211589581
0.8260000000000005,4,True,0.3342630548818076,6,0.10632642211589581
0.8270000000000006,4,True,0.3342630548818076,6,0.10632642211589581
0.8280000000000005,4,True,0.3342630548818076,6,0.10632642211589581
0.8290000000000006,4,True,0.3342630548818076,6,0.10632642211589581
0.8300000000000005,4,True,0.3342630548818076,6,0.10632642211589581
0.8310000000000006,4,True,0.3120450010102174,5,0.0886053517632465
0.8320000000000005,4,True,0.3120450010102174,5,0.0886053517632465
0.8330000000000006,4,True,0.3120450010102174,5,0.0886053517632465
0.8340000000000005,4,True,0.3120450010102174,5,0.0886053517632465
0.8350000000000006,4,True,0.3120450010102174,5,0.0886053517632465
0.8360000000000005,4,True,0.3120450010102174,5,0.0886053517632465
0.8370000000000006,4,True,0.3120450010102174,5,0.0886053517632465
0.8380000000000005,4,True,0.3120450010102174,5,0.0886053517632465
0.8390000000000006,4,True,0.3120450010102174,5,0.0886053517632465
0.8400000000000005,4,True,0.3120450010102174,5,0.0886053517632465
0.8410000000000006,4,True,0.3120450010102174,5,0.0886053517632465
0.8420000000000005,4,True,0.3120450010102174,5,0.0886053517632465
